City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-06-01 16:32:19,-54.8,-68.3,29.86,100,75,13.8
1,Monte Patria,CL,2021-06-01 16:32:19,-30.6919,-70.9467,82.8,13,25,4.18
2,Bluff,NZ,2021-06-01 16:32:20,-46.6,168.3333,49.8,83,99,19.1
3,Georgetown,MY,2021-06-01 16:27:39,5.4112,100.3354,83.89,82,20,1.01
4,Urbano Santos,BR,2021-06-01 16:32:21,-3.2078,-43.4036,85.41,63,34,1.72
5,Ponta Do Sol,PT,2021-06-01 16:32:21,32.6667,-17.1,72.23,74,64,3.87
6,Barrow,US,2021-06-01 16:32:22,71.2906,-156.7887,30.22,80,90,18.41
7,Mar Del Plata,AR,2021-06-01 16:32:22,-38.0023,-57.5575,65.08,51,0,1.99
8,Nelson Bay,AU,2021-06-01 16:32:22,-32.7167,152.15,56.68,96,93,6.04
9,Jamestown,US,2021-06-01 16:32:23,42.097,-79.2353,69.3,45,1,8.05
10,Punta Arenas,CL,2021-06-01 16:32:23,-53.15,-70.9167,33.91,80,75,2.84
11,Kodiak,US,2021-06-01 16:32:24,57.79,-152.4072,45.91,87,90,8.05
12,Inhambane,MZ,2021-06-01 16:32:24,-23.865,35.3833,71.15,82,44,11.81
13,Sahaswan,IN,2021-06-01 16:32:25,28.0833,78.75,92.71,29,26,2.24
14,Angoram,PG,2021-06-01 16:32:25,-4.0625,144.0661,73.24,100,100,2.24
15,Baykit,RU,2021-06-01 16:32:26,61.67,96.37,53.46,64,63,4.61
16,Albany,US,2021-06-01 16:32:26,42.6001,-73.9662,73.67,53,100,3.15
17,Biltine,TD,2021-06-01 16:32:26,14.5333,20.9167,95.79,22,98,13.53
18,Kununurra,AU,2021-06-01 16:32:27,-15.7667,128.7333,67.98,83,66,0.0
19,Lagoa Da Prata,BR,2021-06-01 16:32:27,-20.0225,-45.5436,81.64,44,88,2.82
20,Wawa,NG,2021-06-01 16:32:28,9.9022,4.4192,93.74,40,94,8.88
21,Luderitz,NA,2021-06-01 16:32:28,-26.6481,15.1594,67.12,37,0,17.9
22,Gushikawa,JP,2021-06-01 16:32:29,26.3544,127.8686,76.23,96,75,12.73
23,Bathsheba,BB,2021-06-01 16:32:29,13.2167,-59.5167,86.61,51,40,15.03
24,Cape Town,ZA,2021-06-01 16:32:29,-33.9258,18.4232,60.12,83,0,8.86
25,Nagato,JP,2021-06-01 16:32:30,34.3833,131.2,69.71,80,100,8.14
26,Khatanga,RU,2021-06-01 16:32:30,71.9667,102.5,34.9,86,100,15.97
27,Vaini,TO,2021-06-01 16:32:31,-21.2,-175.2,69.96,100,90,4.61
28,Paka,MY,2021-06-01 16:32:31,4.6374,103.4368,80.22,88,63,6.31
29,Erzin,TR,2021-06-01 16:32:32,36.9559,36.2,77.72,79,0,5.93
30,Grindavik,IS,2021-06-01 16:32:32,63.8424,-22.4338,48.56,76,75,18.66
31,Yellowknife,CA,2021-06-01 16:30:52,62.456,-114.3525,57.29,87,90,5.75
32,Thompson,CA,2021-06-01 16:32:33,55.7435,-97.8558,53.76,58,40,4.61
33,Cabo San Lucas,MX,2021-06-01 16:32:33,22.8909,-109.9124,91.51,26,20,5.75
34,Mataura,NZ,2021-06-01 16:32:33,-46.1927,168.8643,49.48,83,98,3.91
35,San Andres,CO,2021-06-01 16:31:19,12.5847,-81.7006,87.82,66,40,13.8
36,Fortuna,US,2021-06-01 16:32:34,40.5982,-124.1573,63.93,75,56,1.01
37,Tautira,PF,2021-06-01 16:32:35,-17.7333,-149.15,75.22,63,67,13.02
38,Tuktoyaktuk,CA,2021-06-01 16:32:35,69.4541,-133.0374,32.0,86,90,8.05
39,Rikitea,PF,2021-06-01 16:32:35,-23.1203,-134.9692,71.6,55,61,21.72
40,Saint-Philippe,RE,2021-06-01 16:32:36,-21.3585,55.7679,74.79,79,57,10.94
41,Kalininsk,RU,2021-06-01 16:32:36,51.5,44.4758,61.03,75,100,10.74
42,Port Alfred,ZA,2021-06-01 16:32:37,-33.5906,26.891,62.56,82,100,13.13
43,Hobart,AU,2021-06-01 16:31:47,-42.8794,147.3294,54.91,68,69,4.0
44,Urukh,RU,2021-06-01 16:32:37,43.2933,44.0265,77.4,90,90,3.0
45,Norman Wells,CA,2021-06-01 16:32:38,65.282,-126.8329,42.84,87,90,14.97
46,Dingle,PH,2021-06-01 16:32:38,10.9995,122.6711,75.88,96,100,11.1
47,Kapaa,US,2021-06-01 16:32:39,22.0752,-159.319,71.92,94,40,5.88
48,Betsiamites,CA,2021-06-01 16:32:39,48.9413,-68.646,63.0,87,100,15.73
49,Lasa,IT,2021-06-01 16:32:39,46.6166,10.7002,76.08,65,42,1.32
